"1"|"patient.2024.aab.0.95883"|"phone"|"[phone]"
"2"|"patient.2024.aab.0.95059"|"phone"|"[phone]"
"3"|"patient.2024.aab.0.95945"|"phone"|"[phone]"
"4"|"patient.2024.aab.0.96138"|"phone"|"[phone]"
"5"|"patient.2024.aab.0.96193"|"phone"|"[phone]"
"6"|"patient.2024.aab.0.95779"|"phone"|"[phone]"
"7"|"patient.2024.aab.0.95764"|"phone"|"[phone]"
"8"|"patient.2024.aab.0.95778"|"phone"|"[phone]"
"9"|"patient.2024.aab.0.95954"|"phone"|"[phone]"
"10"|"patient.2024.aab.0.95774"|"phone"|"[phone]"
"11"|"patient.2024.aab.0.96732"|"phone"|"[phone]"
"12"|"patient.2024.aab.0.95765"|"phone"|"[phone]"
"13"|"patient.2024.aab.0.96252"|"phone"|"[phone]"
"14"|"patient.2024.aab.0.95834"|"phone"|"[phone]"
"15"|"patient.2024.aab.0.95881"|"phone"|"[phone]"
"16"|"patient.2024.aab.0.96198"|"phone"|"[phone]"
"17"|"patient.2024.aab.0.95769"|"phone"|"[phone]"
"18"|"patient.2024.aab.0.96011"|"phone"|"[phone]"
"19"|"patient.2024.aab.0.95825"|"phone"|"[phone]"
"20"|"patient.2024.aab.0.95941"|"phone"|"[phone]"
"21"|"patient.2024.aab.0.95763"|"phone"|"[phone]"
"22"|"patient.2024.aab.0.96012"|"phone"|"[phone]"
"23"|"patient.2024.aab.0.95892"|"phone"|"[phone]"
"24"|"patient.2024.aab.0.95768"|"phone"|"[phone]"
"25"|"patient.2024.aab.0.96257"|"phone"|"[phone]"
"26"|"patient.2024.aab.0.95766"|"phone"|"[phone]"
"27"|"patient.2024.aab.0.95772"|"phone"|"[phone]"
"28"|"patient.2024.aab.0.95891"|"phone"|"[phone]"
"29"|"patient.2024.aab.0.95762"|"phone"|"[phone]"
"30"|"patient.2024.aab.0.95771"|"phone"|"[phone]"
"31"|"patient.2024.aab.0.96132"|"phone"|"[phone]"
"32"|"patient.2024.aab.0.96014"|"phone"|"[phone]"
"33"|"patient.2024.aab.0.96317"|"phone"|"[phone]"
"34"|"patient.2024.aab.0.95767"|"phone"|"[phone]"
"35"|"patient.2024.aab.0.96002"|"phone"|"[phone]"
"36"|"patient.2024.aab.0.95952"|"phone"|"[phone]"
"37"|"patient.2024.aab.0.96061"|"phone"|"[phone]"
"38"|"patient.2024.aab.0.96612"|"phone"|"[phone]"
"39"|"patient.2024.aab.0.95897"|"phone"|"[phone]"
